ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),Ç³Çâ(16¹æÀ§),½Àµµ(%),ÇöÁö±â¾Ð(hPa),ÀÏÁ¶(hr),ÀÏ»ç(MJ/m2),Àû¼³(cm),Àü¿î·®(10ºÐÀ§)
266,±¤¾ç½Ã,2024-06-12 13:00,30.8,,1.8,180,47,995.5,1,3.55,,0
266,±¤¾ç½Ã,2024-06-12 14:00,30.8,,2.4,180,41,995.3,1,3.45,,3
266,±¤¾ç½Ã,2024-06-12 15:00,30.5,,2.7,200,49,994.8,1,2.9,,7
266,±¤¾ç½Ã,2024-06-12 16:00,29.7,,2.1,180,56,994.7,1,2.3,,7
266,±¤¾ç½Ã,2024-06-12 17:00,29.4,,2.1,230,57,994.5,.9,1.58,,8
266,±¤¾ç½Ã,2024-06-12 18:00,28.1,,2.7,230,58,994.5,1,1.18,,4
266,±¤¾ç½Ã,2024-06-12 19:00,26.2,,2.1,250,66,995,.1,.34,,7
266,±¤¾ç½Ã,2024-06-12 20:00,24.7,,1.3,270,72,995,0,.07,,4
266,±¤¾ç½Ã,2024-06-12 21:00,23.7,,.8,250,74,995.1,,,,7
266,±¤¾ç½Ã,2024-06-12 22:00,23.1,,1,270,72,995.3,,,,4
266,±¤¾ç½Ã,2024-06-12 23:00,22.7,,1.4,250,76,995.2,,,,5
266,±¤¾ç½Ã,2024-06-13 00:00,22.1,,.7,270,78,994.7,,,,8
266,±¤¾ç½Ã,2024-06-13 01:00,21.7,,.7,320,80,994.3,,,,3
266,±¤¾ç½Ã,2024-06-13 02:00,21.5,,1.1,320,82,994.4,,,,0
266,±¤¾ç½Ã,2024-06-13 03:00,20.8,,.2,0,85,994.2,,,,0
266,±¤¾ç½Ã,2024-06-13 04:00,20.2,,.1,0,88,994.2,,,,0
266,±¤¾ç½Ã,2024-06-13 05:00,19.8,,.4,0,89,994.5,,,,0
266,±¤¾ç½Ã,2024-06-13 06:00,19.7,,.7,270,89,994.6,.2,.05,,0
266,±¤¾ç½Ã,2024-06-13 07:00,21.6,,.5,250,85,995,1,.49,,0
266,±¤¾ç½Ã,2024-06-13 08:00,23.9,,.8,250,74,995.4,1,1.17,,0
266,±¤¾ç½Ã,2024-06-13 09:00,26.3,,.7,230,65,995.2,1,1.86,,0
266,±¤¾ç½Ã,2024-06-13 10:00,28.5,,.8,140,56,995,1,2.43,,0
266,±¤¾ç½Ã,2024-06-13 11:00,29.9,,1.3,110,48,994.5,1,2.96,,0
266,±¤¾ç½Ã,2024-06-13 12:00,31.2,,1.2,200,46,994.3,1,3.4,,0
266,±¤¾ç½Ã,2024-06-13 13:00,32.1,,1.8,140,46,994,1,3.39,,0
266,±¤¾ç½Ã,2024-06-13 14:00,32.3,,2.2,110,41,993.7,1,3.33,,0
266,±¤¾ç½Ã,2024-06-13 15:00,33,,2.3,140,37,993.8,1,3.06,,0
266,±¤¾ç½Ã,2024-06-13 16:00,31.9,,2.9,200,46,994.1,1,2.56,,0
266,±¤¾ç½Ã,2024-06-13 17:00,31,,1.7,200,47,994.1,1,1.86,,0
266,±¤¾ç½Ã,2024-06-13 18:00,29.5,,2.3,200,52,994.4,1,1.13,,0
266,±¤¾ç½Ã,2024-06-13 19:00,27.9,,1.6,230,49,994.8,.5,.39,,0
266,±¤¾ç½Ã,2024-06-13 20:00,26.4,,.6,270,56,995,0,.05,,0
266,±¤¾ç½Ã,2024-06-13 21:00,24.7,,1,250,65,995.8,,,,0
266,±¤¾ç½Ã,2024-06-13 22:00,23.8,,.5,110,70,996.4,,,,0
266,±¤¾ç½Ã,2024-06-13 23:00,23,,1.2,290,75,996.3,,,,0
266,±¤¾ç½Ã,2024-06-14 00:00,22.2,,.4,0,78,995.3,,,,0
266,±¤¾ç½Ã,2024-06-14 01:00,21.2,,1.3,320,83,996,,,,0
266,±¤¾ç½Ã,2024-06-14 02:00,20.9,,.7,140,84,996,,,,0
266,±¤¾ç½Ã,2024-06-14 03:00,20.4,,1,290,86,996.3,,,,0
266,±¤¾ç½Ã,2024-06-14 04:00,20.1,,.5,90,88,996.2,,,,0
266,±¤¾ç½Ã,2024-06-14 05:00,19.8,,.3,0,89,997.2,,,,0
266,±¤¾ç½Ã,2024-06-14 06:00,20,,.1,0,88,997.2,.2,.05,,0
266,±¤¾ç½Ã,2024-06-14 07:00,21.9,,.4,0,83,997.6,1,.49,,0
266,±¤¾ç½Ã,2024-06-14 08:00,24.7,,.7,180,72,997.4,1,1.18,,0
266,±¤¾ç½Ã,2024-06-14 09:00,26.7,,1.6,230,64,997.4,.5,.84,,0
266,±¤¾ç½Ã,2024-06-14 10:00,28.4,,1.4,140,57,996.8,0,0,,2
266,±¤¾ç½Ã,2024-06-14 11:00,29,,2.2,230,56,996.3,.4,1.2,,4
266,±¤¾ç½Ã,2024-06-14 12:00,30.5,,1.3,140,55,995.9,1,3.35,,6
266,±¤¾ç½Ã,2024-06-14 13:00,30.9,,2.4,180,51,995.6,1,3.51,,6
266,±¤¾ç½Ã,2024-06-14 14:00,30.7,,2.6,200,50,994.9,1,3.34,,5
266,±¤¾ç½Ã,2024-06-14 15:00,31.5,,2.2,160,49,994.9,1,3.03,,6
266,±¤¾ç½Ã,2024-06-14 16:00,30.6,,2.2,250,50,995.4,.8,2.3,,6
266,±¤¾ç½Ã,2024-06-14 17:00,28.8,,3.3,200,55,995.2,1,1.93,,2
266,±¤¾ç½Ã,2024-06-14 18:00,28.1,,2.6,230,57,995.3,1,1.26,,5
266,±¤¾ç½Ã,2024-06-14 19:00,26.4,,2.6,230,63,995.7,.4,.39,,9
266,±¤¾ç½Ã,2024-06-14 20:00,25,,1.1,230,70,995.8,0,.05,,9
266,±¤¾ç½Ã,2024-06-14 21:00,24.4,,1.1,250,74,995.7,,,,7
266,±¤¾ç½Ã,2024-06-14 22:00,23.5,,.8,270,77,996.1,,,,7
266,±¤¾ç½Ã,2024-06-14 23:00,23.1,,1,250,78,996.3,,,,7
266,±¤¾ç½Ã,2024-06-15 00:00,22.7,,.8,270,82,996.2,,,,6
266,±¤¾ç½Ã,2024-06-15 01:00,22.5,,.2,0,84,995.9,,,,6
266,±¤¾ç½Ã,2024-06-15 02:00,22.2,,.9,270,85,995.4,,,,6
266,±¤¾ç½Ã,2024-06-15 03:00,21.9,,.3,0,87,994.9,,,,6
266,±¤¾ç½Ã,2024-06-15 04:00,22,,.9,290,87,994.8,,,,8
266,±¤¾ç½Ã,2024-06-15 05:00,21.6,,.6,250,88,994.5,,,,7
266,±¤¾ç½Ã,2024-06-15 06:00,21.1,,1.1,290,90,994.9,.2,.05,,0
266,±¤¾ç½Ã,2024-06-15 07:00,22.6,,.2,0,85,994.8,.7,.39,,3
266,±¤¾ç½Ã,2024-06-15 08:00,25,,.7,320,73,995.1,.6,.95,,6
266,±¤¾ç½Ã,2024-06-15 09:00,27.8,,1.2,110,66,994.9,1,1.78,,5
266,±¤¾ç½Ã,2024-06-15 10:00,28.6,,1.6,230,62,994.5,1,2.47,,5
266,±¤¾ç½Ã,2024-06-15 11:00,29.5,,1.9,200,55,994.4,1,2.99,,6
266,±¤¾ç½Ã,2024-06-15 12:00,30.2,,2.4,230,59,994,.9,3.29,,3
266,±¤¾ç½Ã,2024-06-15 13:00,30.5,,1.8,230,55,993.2,.9,3.31,,3
266,±¤¾ç½Ã,2024-06-15 14:00,31.2,,2.1,250,53,992.3,1,3.39,,3
266,±¤¾ç½Ã,2024-06-15 15:00,30.9,,2.8,230,51,991.7,1,3.03,,3
266,±¤¾ç½Ã,2024-06-15 16:00,29,,3.1,250,58,991.6,.3,1.34,,6
266,±¤¾ç½Ã,2024-06-15 17:00,29,,2.6,270,61,991.4,.6,1.36,,4
266,±¤¾ç½Ã,2024-06-15 18:00,28.2,,2,230,62,991.5,.8,.8,,7
266,±¤¾ç½Ã,2024-06-15 19:00,27.1,,3,250,73,992.2,0,.27,,6
266,±¤¾ç½Ã,2024-06-15 20:00,26.2,,2.4,290,73,992.5,0,.04,,7
266,±¤¾ç½Ã,2024-06-15 21:00,25.4,,1,360,73,993,,,,5
266,±¤¾ç½Ã,2024-06-15 22:00,24.9,,1.5,290,73,994.1,,,,5
266,±¤¾ç½Ã,2024-06-15 23:00,24.8,,.7,250,74,994.6,,,,4
266,±¤¾ç½Ã,2024-06-16 00:00,23.8,,1,270,78,994.4,,,,1
266,±¤¾ç½Ã,2024-06-16 01:00,23,,3.1,290,80,994.3,,,,1
266,±¤¾ç½Ã,2024-06-16 02:00,22.5,,1.7,290,81,993.9,,,,0
266,±¤¾ç½Ã,2024-06-16 03:00,22.1,,1.5,290,82,994.1,,,,0
266,±¤¾ç½Ã,2024-06-16 04:00,21.8,,2,270,82,994.6,,,,0
266,±¤¾ç½Ã,2024-06-16 05:00,21.7,,2.4,270,82,994.9,,,,0
266,±¤¾ç½Ã,2024-06-16 06:00,21.1,,2,290,84,995.8,.2,.06,,0
266,±¤¾ç½Ã,2024-06-16 07:00,23.1,,2.9,290,71,996,.5,.19,,0
266,±¤¾ç½Ã,2024-06-16 08:00,24.9,,2.8,320,65,996.2,0,0,,3
266,±¤¾ç½Ã,2024-06-16 09:00,26.1,,2.3,290,61,996.5,.1,.25,,0
266,±¤¾ç½Ã,2024-06-16 10:00,27.6,,2.4,290,55,996.5,1,2.63,,0
266,±¤¾ç½Ã,2024-06-16 11:00,29,,2,290,52,996.5,1,3.19,,0
266,±¤¾ç½Ã,2024-06-16 12:00,29.8,,2.6,270,44,996.5,1,3.55,,3
266,±¤¾ç½Ã,2024-06-16 13:00,29.6,,3.4,290,43,996.5,1,3.39,,6
266,±¤¾ç½Ã,2024-06-16 14:00,29,,2.7,290,44,996.2,.6,2.35,,8
266,±¤¾ç½Ã,2024-06-16 15:00,28.9,,2.6,290,46,995.8,.4,1.88,,8
266,±¤¾ç½Ã,2024-06-16 16:00,30.1,,2.6,270,39,995.8,.9,2.15,,5
266,±¤¾ç½Ã,2024-06-16 17:00,30.3,,1.8,320,37,995.9,1,1.92,,7
266,±¤¾ç½Ã,2024-06-16 18:00,28.8,,1.6,290,43,996.3,.8,1,,7
266,±¤¾ç½Ã,2024-06-16 19:00,26.8,,2.3,290,44,997,.1,.34,,8
266,±¤¾ç½Ã,2024-06-16 20:00,24.9,,1.5,290,49,997.7,0,.05,,8
266,±¤¾ç½Ã,2024-06-16 21:00,24.1,,2.8,290,50,998.2,,,,8
266,±¤¾ç½Ã,2024-06-16 22:00,23.6,,1.3,290,51,998.8,,,,6
266,±¤¾ç½Ã,2024-06-16 23:00,22.4,,1,320,56,998.6,,,,6
266,±¤¾ç½Ã,2024-06-17 00:00,21.7,,1.5,290,60,998.7,,,,5
266,±¤¾ç½Ã,2024-06-17 01:00,20.6,,.8,320,66,998.5,,,,7
266,±¤¾ç½Ã,2024-06-17 02:00,19.3,,1,270,68,998.6,,,,7
266,±¤¾ç½Ã,2024-06-17 03:00,19,,.8,290,66,998.7,,,,7
266,±¤¾ç½Ã,2024-06-17 04:00,18.4,,1,290,68,999,,,,8
266,±¤¾ç½Ã,2024-06-17 05:00,18.2,,1.5,290,69,999.5,,,,8
266,±¤¾ç½Ã,2024-06-17 06:00,18.5,,.8,290,66,999.7,0,.04,,9
266,±¤¾ç½Ã,2024-06-17 07:00,19,,.3,0,65,999.6,0,.21,,10
266,±¤¾ç½Ã,2024-06-17 08:00,20.2,,.4,0,66,999.3,0,.4,,10
266,±¤¾ç½Ã,2024-06-17 09:00,21.4,,.1,0,64,999.3,0,.54,,10
266,±¤¾ç½Ã,2024-06-17 10:00,23.4,,.7,200,64,999.4,0,.92,,10
266,±¤¾ç½Ã,2024-06-17 11:00,24.5,,.5,50,59,999.3,0,1.1,,10
266,±¤¾ç½Ã,2024-06-17 12:00,25.6,,.5,90,54,999.3,0,1.08,,10
266,±¤¾ç½Ã,2024-06-17 13:00,26.4,,.4,0,48,999,0,1.4,,10
266,±¤¾ç½Ã,2024-06-17 14:00,26,,.8,90,53,998.6,0,.97,,10
266,±¤¾ç½Ã,2024-06-17 15:00,25.9,,1.1,160,51,998,0,.91,,10
266,±¤¾ç½Ã,2024-06-17 16:00,26,,.9,90,52,997.5,.1,1.22,,10
266,±¤¾ç½Ã,2024-06-17 17:00,25.1,,.8,140,55,997,0,.5,,10
266,±¤¾ç½Ã,2024-06-17 18:00,24.8,,.1,0,61,996.8,0,.5,,9
266,±¤¾ç½Ã,2024-06-17 19:00,24.7,,.6,250,66,997,0,.41,,8
266,±¤¾ç½Ã,2024-06-17 20:00,23,,.8,270,74,997.2,0,.07,,0
266,±¤¾ç½Ã,2024-06-17 21:00,21.3,,1.4,230,79,997.7,,,,0
266,±¤¾ç½Ã,2024-06-17 22:00,20.3,,.7,290,83,998.1,,,,0
266,±¤¾ç½Ã,2024-06-17 23:00,20.3,,.9,320,84,997.5,,,,6
266,±¤¾ç½Ã,2024-06-18 00:00,20.2,,.5,290,84,996.7,,,,8
266,±¤¾ç½Ã,2024-06-18 01:00,19.6,,.5,320,86,996.1,,,,5
266,±¤¾ç½Ã,2024-06-18 02:00,18.8,,.1,0,90,995.9,,,,1
266,±¤¾ç½Ã,2024-06-18 03:00,18.4,,1.4,320,91,995.9,,,,6
266,±¤¾ç½Ã,2024-06-18 04:00,18.3,,.6,290,87,995.8,,,,2
266,±¤¾ç½Ã,2024-06-18 05:00,18,,.3,0,89,996,,,,0
266,±¤¾ç½Ã,2024-06-18 06:00,17.9,,.5,50,91,996.5,.2,.04,,0
266,±¤¾ç½Ã,2024-06-18 07:00,20,,.5,270,81,997,1,.53,,0
266,±¤¾ç½Ã,2024-06-18 08:00,23.9,,.8,50,68,997,1,1.22,,0
266,±¤¾ç½Ã,2024-06-18 09:00,25.9,,.4,0,49,997,1,1.95,,0
266,±¤¾ç½Ã,2024-06-18 10:00,27.6,,.9,200,43,996.9,1,2.6,,0
266,±¤¾ç½Ã,2024-06-18 11:00,29.5,,1.1,230,41,996.9,1,3.15,,0
266,±¤¾ç½Ã,2024-06-18 12:00,30.7,,1.4,290,37,996.4,1,3.41,,0
266,±¤¾ç½Ã,2024-06-18 13:00,32.1,,2.2,230,32,995.9,1,3.48,,0
266,±¤¾ç½Ã,2024-06-18 14:00,33.2,,1.7,200,30,995.7,1,3.49,,0
266,±¤¾ç½Ã,2024-06-18 15:00,33.9,,2.1,200,30,995.3,1,3.13,,0
266,±¤¾ç½Ã,2024-06-18 16:00,34.4,,2.4,200,29,995.1,1,2.66,,0
266,±¤¾ç½Ã,2024-06-18 17:00,33.6,,2.5,200,33,995.2,1,2.01,,0
266,±¤¾ç½Ã,2024-06-18 18:00,32.2,,2.4,230,35,995.4,1,1.16,,2
266,±¤¾ç½Ã,2024-06-18 19:00,30.3,,1.9,270,41,996.1,.5,.44,,0
266,±¤¾ç½Ã,2024-06-18 20:00,28.1,,1,250,47,996.6,0,.05,,0
266,±¤¾ç½Ã,2024-06-18 21:00,26.8,,.9,230,46,997.3,,,,0
266,±¤¾ç½Ã,2024-06-18 22:00,25.9,,.7,290,45,997.9,,,,0
266,±¤¾ç½Ã,2024-06-18 23:00,25,,1,320,46,998.2,,,,0
266,±¤¾ç½Ã,2024-06-19 00:00,23.7,,.9,270,53,998.4,,,,3
266,±¤¾ç½Ã,2024-06-19 01:00,22.8,,1.3,270,58,998.7,,,,4
266,±¤¾ç½Ã,2024-06-19 02:00,22.3,,1.1,290,60,998.6,,,,5
266,±¤¾ç½Ã,2024-06-19 03:00,21.8,,1.1,270,60,998.9,,,,8
266,±¤¾ç½Ã,2024-06-19 04:00,22,,.7,20,64,999,,,,9
266,±¤¾ç½Ã,2024-06-19 05:00,21.8,,.6,180,66,999.3,,,,9
266,±¤¾ç½Ã,2024-06-19 06:00,21.8,,.5,250,64,999.7,0,.03,,8
266,±¤¾ç½Ã,2024-06-19 07:00,22.4,,.7,270,66,1000,.2,.31,,7
266,±¤¾ç½Ã,2024-06-19 08:00,25.5,,.8,140,60,999.9,.9,1.02,,7
266,±¤¾ç½Ã,2024-06-19 09:00,26.7,,1,180,59,999.7,.4,1.12,,9
266,±¤¾ç½Ã,2024-06-19 10:00,27.6,,.7,320,53,999.7,.5,1.4,,5
266,±¤¾ç½Ã,2024-06-19 11:00,31.3,,.8,140,40,999.5,1,2.79,,6
266,±¤¾ç½Ã,2024-06-19 12:00,32.5,,1.1,140,40,999.4,1,3.03,,6
266,±¤¾ç½Ã,2024-06-19 13:00,33.4,,1.6,140,37,999.2,1,3.35,,2
266,±¤¾ç½Ã,2024-06-19 14:00,33.6,,1.8,160,39,999.1,1,3.37,,3
266,±¤¾ç½Ã,2024-06-19 15:00,32.6,,2.6,180,40,998.8,1,2.74,,3
266,±¤¾ç½Ã,2024-06-19 16:00,32,,1.5,200,40,998.6,1,2.48,,5
266,±¤¾ç½Ã,2024-06-19 17:00,30.3,,2.8,200,35,998.4,.8,1.48,,8
266,±¤¾ç½Ã,2024-06-19 18:00,28.5,,2.3,230,47,998.5,.3,.72,,9
266,±¤¾ç½Ã,2024-06-19 19:00,27.2,,1.2,200,50,998.6,.2,.33,,8
266,±¤¾ç½Ã,2024-06-19 20:00,25.8,,1.1,270,55,999,0,.03,,10
266,±¤¾ç½Ã,2024-06-19 21:00,24.7,,1.9,230,57,999.5,,,,10
266,±¤¾ç½Ã,2024-06-19 22:00,23.6,,2,250,73,999.8,,,,10
266,±¤¾ç½Ã,2024-06-19 23:00,22.9,,1,250,83,999.7,,,,10
266,±¤¾ç½Ã,2024-06-20 00:00,22.4,,1.5,200,83,999.2,,,,10
266,±¤¾ç½Ã,2024-06-20 01:00,21.7,,.3,0,85,998.8,,,,8
266,±¤¾ç½Ã,2024-06-20 02:00,21,,.9,230,86,998.3,,,,8
266,±¤¾ç½Ã,2024-06-20 03:00,20.6,,.7,90,86,997.9,,,,10
266,±¤¾ç½Ã,2024-06-20 04:00,20.2,,.8,270,85,997.9,,,,10
266,±¤¾ç½Ã,2024-06-20 05:00,19.9,,.8,90,88,997.8,,,,9
266,±¤¾ç½Ã,2024-06-20 06:00,20.3,,.9,110,88,998.1,0,.02,,10
266,±¤¾ç½Ã,2024-06-20 07:00,21.2,,1.9,70,85,997.9,0,.18,,10
266,±¤¾ç½Ã,2024-06-20 08:00,21.5,,1.5,90,83,998.2,0,.31,,10
266,±¤¾ç½Ã,2024-06-20 09:00,22.1,,1.9,90,80,998.3,0,.46,,10
266,±¤¾ç½Ã,2024-06-20 10:00,22.2,,1.5,90,81,997.9,0,.44,,10
266,±¤¾ç½Ã,2024-06-20 11:00,22.5,,2.1,70,78,997.8,0,.49,,10
266,±¤¾ç½Ã,2024-06-20 12:00,22.4,,2.8,90,79,997,0,.31,,10
266,±¤¾ç½Ã,2024-06-20 13:00,22.6,,2.2,90,78,996.7,0,.3,,10
266,±¤¾ç½Ã,2024-06-20 14:00,22.7,,3,70,77,995.6,0,.18,,10
266,±¤¾ç½Ã,2024-06-20 15:00,22.3,,3.8,70,78,995.1,0,.21,,10
266,±¤¾ç½Ã,2024-06-20 16:00,21.8,0,4.1,90,78,994.4,0,.13,,10
266,±¤¾ç½Ã,2024-06-20 17:00,21.9,,4.1,70,81,993.2,0,.26,,10
266,±¤¾ç½Ã,2024-06-20 18:00,21.7,,2.3,90,82,993.4,0,.22,,10
266,±¤¾ç½Ã,2024-06-20 19:00,21.9,,2.7,70,77,993.2,0,.12,,10
266,±¤¾ç½Ã,2024-06-20 20:00,22.3,,2.5,70,73,993.4,0,.04,,10
266,±¤¾ç½Ã,2024-06-20 21:00,22.5,,1.8,90,72,993.8,,,,9
266,±¤¾ç½Ã,2024-06-20 22:00,22.4,,2.6,90,72,993.5,,,,8
266,±¤¾ç½Ã,2024-06-20 23:00,22.3,,1.3,90,72,993.5,,,,8
266,±¤¾ç½Ã,2024-06-21 00:00,22.4,,.8,50,72,993.4,,,,7
266,±¤¾ç½Ã,2024-06-21 01:00,22,,1.3,70,74,992.7,,,,7
266,±¤¾ç½Ã,2024-06-21 02:00,21.9,,.8,160,75,992.9,,,,5
266,±¤¾ç½Ã,2024-06-21 03:00,21.5,,.8,250,76,992.9,,,,2
266,±¤¾ç½Ã,2024-06-21 04:00,21.8,,1,20,74,993.1,,,,8
266,±¤¾ç½Ã,2024-06-21 05:00,21.6,,.6,90,75,993.2,,,,9
266,±¤¾ç½Ã,2024-06-21 06:00,21.2,,1.2,200,79,993.1,0,.05,,8
266,±¤¾ç½Ã,2024-06-21 07:00,22.4,,.7,250,78,993.4,.7,.45,,7
266,±¤¾ç½Ã,2024-06-21 08:00,23.8,,.2,0,68,993.9,.7,.83,,7
266,±¤¾ç½Ã,2024-06-21 09:00,26.1,,.3,0,67,994,1,1.52,,7
266,±¤¾ç½Ã,2024-06-21 10:00,27,,1.5,180,62,994,.8,1.85,,4
266,±¤¾ç½Ã,2024-06-21 11:00,27.9,,2.2,250,63,994.4,.8,2.55,,7
266,±¤¾ç½Ã,2024-06-21 12:00,27.6,,2,200,66,993.9,.3,2.06,,7
266,±¤¾ç½Ã,2024-06-21 13:00,28.8,,2.1,140,62,993.7,.5,2.44,,8
266,±¤¾ç½Ã,2024-06-21 14:00,29,,2.2,160,62,993.3,.9,3.06,,6
266,±¤¾ç½Ã,2024-06-21 15:00,29.8,,2.3,90,58,993.2,1,2.9,,7
266,±¤¾ç½Ã,2024-06-21 16:00,29.8,,1.9,160,58,993.2,.9,2.2,,7
266,±¤¾ç½Ã,2024-06-21 17:00,27.8,,2.5,230,65,993.4,.4,1.28,,9
266,±¤¾ç½Ã,2024-06-21 18:00,26.1,,1.7,200,72,994,.3,.73,,7
266,±¤¾ç½Ã,2024-06-21 19:00,25.1,,1.9,230,76,994.1,.1,.36,,8
266,±¤¾ç½Ã,2024-06-21 20:00,24.2,,1.3,250,80,994.7,0,.07,,7
266,±¤¾ç½Ã,2024-06-21 21:00,23.9,,.6,250,80,995.4,,,,9
266,±¤¾ç½Ã,2024-06-21 22:00,23.8,,.9,250,80,995.9,,,,9
266,±¤¾ç½Ã,2024-06-21 23:00,23.7,,1.3,250,81,995.7,,,,10
266,±¤¾ç½Ã,2024-06-22 00:00,23.4,,.6,230,83,995.1,,,,10
266,±¤¾ç½Ã,2024-06-22 01:00,23.3,0,1.1,230,86,994.6,,,,10
266,±¤¾ç½Ã,2024-06-22 02:00,23.1,,.2,0,87,994,,,,9
266,±¤¾ç½Ã,2024-06-22 03:00,22.9,,1.4,140,89,993.7,,,,10
266,±¤¾ç½Ã,2024-06-22 04:00,22.3,0,1.3,70,93,993.5,,,,10
266,±¤¾ç½Ã,2024-06-22 05:00,22.2,0,1.2,70,96,993.2,,,,10
266,±¤¾ç½Ã,2024-06-22 06:00,21.9,2.2,1.4,90,96,992.8,0,0,,10
266,±¤¾ç½Ã,2024-06-22 07:00,21.9,3.6,1.6,70,96,992.5,0,.05,,9
266,±¤¾ç½Ã,2024-06-22 08:00,22.1,1.4,1.6,110,97,992.2,0,.11,,10
266,±¤¾ç½Ã,2024-06-22 09:00,22.2,.9,1.4,70,97,991.7,0,.18,,10
266,±¤¾ç½Ã,2024-06-22 10:00,22.5,1.1,.4,0,96,991.4,0,.19,,10
266,±¤¾ç½Ã,2024-06-22 11:00,22.8,1.5,0,0,96,991,0,.19,,10
266,±¤¾ç½Ã,2024-06-22 12:00,23,4.2,.6,110,96,990.5,0,.17,,10
266,±¤¾ç½Ã,2024-06-22 13:00,23,12.5,.7,70,98,990,0,.23,,10
266,±¤¾ç½Ã,2024-06-22 14:00,23.4,6.6,.9,140,98,989.2,0,.19,,10
266,±¤¾ç½Ã,2024-06-22 15:00,24.6,2.4,.7,200,96,988,0,.58,,10
266,±¤¾ç½Ã,2024-06-22 16:00,24.1,1.1,2.6,200,97,987.1,0,.15,,10
266,±¤¾ç½Ã,2024-06-22 17:00,23.7,1.7,2.6,200,98,986.5,0,.08,,10
266,±¤¾ç½Ã,2024-06-22 18:00,24,,2.6,250,98,986.8,0,.07,,10
266,±¤¾ç½Ã,2024-06-22 19:00,24.1,,3.8,230,97,987.4,0,.03,,8
266,±¤¾ç½Ã,2024-06-22 20:00,24.1,.1,3.4,250,98,988,0,.01,,8
266,±¤¾ç½Ã,2024-06-22 21:00,24.1,,3.2,250,97,988.5,,,,8
266,±¤¾ç½Ã,2024-06-22 22:00,24,,3.2,250,97,989,,,,10
266,±¤¾ç½Ã,2024-06-22 23:00,23.9,,2.8,290,96,988.9,,,,8
266,±¤¾ç½Ã,2024-06-23 00:00,23.6,,3.1,270,94,988.8,,,,10
266,±¤¾ç½Ã,2024-06-23 01:00,23.4,,2.7,270,94,988.9,,,,10
266,±¤¾ç½Ã,2024-06-23 02:00,23.1,,2.6,270,94,988.7,,,,10
266,±¤¾ç½Ã,2024-06-23 03:00,22.9,,2.8,250,95,988.3,,,,10
266,±¤¾ç½Ã,2024-06-23 04:00,22.9,,2.2,250,95,988.5,,,,9
266,±¤¾ç½Ã,2024-06-23 05:00,22.9,,1.5,250,94,988.5,,,,10
266,±¤¾ç½Ã,2024-06-23 06:00,22.9,,1.9,230,95,989,0,.01,,9
266,±¤¾ç½Ã,2024-06-23 07:00,23.4,,1.6,250,92,988.9,0,.15,,10
266,±¤¾ç½Ã,2024-06-23 08:00,23.7,,2.3,230,89,989.6,0,.25,,10
266,±¤¾ç½Ã,2024-06-23 09:00,23.6,,2.3,250,89,990,0,.19,,10
266,±¤¾ç½Ã,2024-06-23 10:00,24.5,,2,250,87,989.7,0,.63,,10
266,±¤¾ç½Ã,2024-06-23 11:00,25.4,,2.2,250,84,989.8,0,1.34,,10
266,±¤¾ç½Ã,2024-06-23 12:00,25.1,,2.3,250,84,989.9,0,.63,,10
266,±¤¾ç½Ã,2024-06-23 13:00,25.4,,1.7,270,83,990,0,.77,,10
266,±¤¾ç½Ã,2024-06-23 14:00,25.7,,2.5,250,83,989.8,0,.79,,10
266,±¤¾ç½Ã,2024-06-23 15:00,27.1,,1.7,270,78,990.1,.1,1.5,,7
266,±¤¾ç½Ã,2024-06-23 16:00,27.2,,1.4,270,77,989.8,0,1.14,,6
266,±¤¾ç½Ã,2024-06-23 17:00,28.3,,2.3,290,68,989.7,.7,1.76,,6
266,±¤¾ç½Ã,2024-06-23 18:00,27.2,,2.2,250,74,990.5,.2,.82,,7
266,±¤¾ç½Ã,2024-06-23 19:00,26.7,,1.5,270,76,991.6,.5,.54,,7
266,±¤¾ç½Ã,2024-06-23 20:00,25.2,,1.9,270,80,992,0,.1,,7
266,±¤¾ç½Ã,2024-06-23 21:00,24.7,,1.8,230,83,992.8,,,,7
266,±¤¾ç½Ã,2024-06-23 22:00,24.2,,1.5,250,84,993.3,,,,6
266,±¤¾ç½Ã,2024-06-23 23:00,23.5,,.2,0,86,993.2,,,,6
266,±¤¾ç½Ã,2024-06-24 00:00,23,,.8,270,89,993.6,,,,7
266,±¤¾ç½Ã,2024-06-24 01:00,23,,1,230,92,993.8,,,,7
266,±¤¾ç½Ã,2024-06-24 02:00,22.7,,1.4,230,93,993.7,,,,8
266,±¤¾ç½Ã,2024-06-24 03:00,22.3,,.8,290,94,993.6,,,,7
266,±¤¾ç½Ã,2024-06-24 04:00,22,,.8,290,95,994,,,,9
266,±¤¾ç½Ã,2024-06-24 05:00,21.9,,1.3,230,94,994.1,,,,10
266,±¤¾ç½Ã,2024-06-24 06:00,21.8,,.9,230,95,994.3,0,.02,,9
266,±¤¾ç½Ã,2024-06-24 07:00,22.3,,.4,0,92,994.5,0,.12,,10
266,±¤¾ç½Ã,2024-06-24 08:00,22.7,,.7,250,92,994.9,0,.16,,9
266,±¤¾ç½Ã,2024-06-24 09:00,24.1,,.8,290,87,994.7,0,.63,,10
